,Openning Values,Highest Values,Lowest Values,Closing Values,Adjusted Closing Values,Volume of Stocks,Divident Amount
2023-02-03,244.5100,264.6900,242.2000,258.3500,256.5979,152686042,0.0000
2023-01-27,241.1000,249.8300,230.9000,248.1600,246.4770,198648466,0.0000
2023-01-20,237.9700,242.3800,230.6800,240.2200,238.5908,123872791,0.0000
2023-01-13,226.4500,239.9000,226.4100,239.2300,237.6076,131675747,0.0000
2023-01-06,243.0800,245.7500,219.3500,224.9300,223.4045,159562627,0.0000
2022-12-30,238.7000,241.9200,234.1700,239.8200,238.1936,75854917,0.0000
2022-12-23,244.8600,245.6150,233.8700,238.7300,237.1109,128396491,0.0000
2022-12-16,247.4450,263.9150,243.5100,244.6900,243.0305,229942973,0.0000
2022-12-09,252.0100,253.8190,242.2050,245.4200,243.7556,109602043,0.0000
2022-12-02,246.0800,256.1200,238.2100,255.0200,253.2905,137930867,0.0000
2022-11-25,241.4300,248.7000,240.7100,247.4900,245.8115,74769633,0.0000
2022-11-18,241.9850,247.0000,237.6300,241.2200,239.5841,137343796,0.6800
2022-11-11,221.9900,247.9900,221.2800,247.1100,244.7456,170431704,0.0000
2022-11-04,233.7600,235.7400,213.4310,221.3900,219.2717,170779529,0.0000
2022-10-28,243.7600,251.0400,225.7800,235.8700,233.6132,223443932,0.0000
2022-10-21,235.8200,243.9300,234.2900,242.1200,239.8034,122568305,0.0000
2022-10-14,233.0500,237.2400,219.1300,228.5600,226.3731,154871905,0.0000
2022-10-07,235.4100,250.5800,233.1700,234.2400,231.9988,142125397,0.0000
2022-09-30,237.0450,242.3300,232.7300,232.9000,230.6716,146921666,0.0000
2022-09-23,242.4650,247.6600,235.2000,237.9200,235.6436,147215927,0.0000
2022-09-16,265.7800,267.4500,242.0627,244.7400,242.3983,147336678,0.0000
2022-09-09,256.2000,265.2300,251.9400,264.4600,261.9296,87823670,0.0000
2022-09-02,265.8500,267.4000,254.4700,256.0600,253.6100,113799087,0.0000
2022-08-26,282.0800,282.4600,267.9800,268.0900,265.5249,104858212,0.0000
2022-08-19,291.0000,294.1800,285.5600,286.1500,283.4121,92198119,0.6200
2022-08-12,284.0500,291.9100,277.6100,291.9100,288.5030,109536514,0.0000
2022-08-05,277.8200,283.8000,272.3800,282.9100,279.6080,102685912,0.0000
2022-07-29,260.9950,282.0000,249.5700,280.7400,277.4633,172010083,0.0000
2022-07-22,259.7500,265.3300,253.3000,260.3600,257.3212,113061843,0.0000
2022-07-15,265.6500,266.5300,245.9400,256.7200,253.7237,139761854,0.0000
2022-07-08,256.1600,269.0550,254.7400,267.6600,264.5360,87314678,0.0000
2022-07-01,268.2050,268.3000,252.9000,259.5800,256.5503,126633760,0.0000
2022-06-24,250.2550,267.9800,249.5100,267.7000,264.5755,115674192,0.0000
2022-06-17,245.1100,255.3000,241.5100,247.6500,244.7596,184152944,0.0000
2022-06-10,272.0600,274.1800,252.5300,252.9900,250.0372,120518929,0.0000
2022-06-03,272.5300,277.6900,261.6000,270.0200,266.8685,135187036,0.0000
2022-05-27,255.4900,273.3400,253.4300,273.2400,270.0509,142680141,0.0000
2022-05-20,259.9550,268.3300,246.4400,252.5600,249.6122,164627282,0.6200
2022-05-13,270.0600,273.7500,250.0200,261.1200,257.4441,221997169,0.0000
2022-05-06,277.7100,290.8800,271.2700,274.7300,270.8625,175633827,0.0000
2022-04-29,273.2900,290.9800,270.0000,277.5200,273.6133,211924047,0.0000
2022-04-22,278.9100,293.3000,273.3800,274.0300,270.1724,124741446,0.0000
2022-04-14,291.7900,292.6100,279.3200,279.8300,275.8907,115664768,0.0000
2022-04-08,310.0900,315.1100,296.2800,296.9700,292.7895,143204193,0.0000
2022-04-01,304.3300,315.9500,304.3300,309.4200,305.0642,148667745,0.0000
2022-03-25,298.8900,305.5000,294.9000,303.6800,299.4050,128192615,0.0000
2022-03-18,280.3400,301.0000,275.8200,300.4300,296.2007,175744631,0.0000
2022-03-11,288.5300,289.6900,270.0000,280.0700,276.1274,184358475,0.0000
2022-03-04,294.3100,303.1300,287.1650,289.8600,285.7795,157402366,0.0000
2022-02-25,285.0000,297.6300,271.5200,297.3100,293.1247,168916893,0.0000
2022-02-18,293.7700,300.8700,286.3050,287.9300,283.8767,160446684,0.6200
2022-02-11,306.1700,311.9300,294.2200,295.0400,290.2857,176800964,0.0000
2022-02-04,308.9500,315.1200,299.9600,305.9400,301.0101,202857381,0.0000
2022-01-28,292.2000,308.5000,276.0500,308.2600,303.2927,352537899,0.0000
2022-01-21,304.0700,313.9093,295.6100,296.0300,291.2597,180568678,0.0000
2022-01-14,309.4850,323.4100,303.7500,310.2000,305.2014,193141391,0.0000
2022-01-07,335.3500,338.0000,310.0900,314.0400,308.9795,174012812,0.0000
2021-12-31,335.4600,344.3000,335.4300,336.3200,330.9005,84417803,0.0000
2021-12-23,320.0500,336.3900,317.5700,334.6900,329.2968,97516470,0.0000
2021-12-17,340.6800,343.7900,317.2500,323.8000,318.5823,191737796,0.0000
2021-12-10,323.9500,343.0000,319.2300,342.5400,337.0203,146125332,0.0000
2021-12-03,334.9400,339.2800,318.0300,323.0100,317.8050,177395495,0.0000
2021-11-26,344.6200,349.6700,328.1200,329.6800,324.3675,107337225,0.0000
2021-11-19,337.5400,345.1000,334.0340,343.1100,337.5811,101090157,0.6200
2021-11-12,337.3000,338.7200,329.9200,336.7200,330.6895,106622220,0.0000
2021-11-05,331.3550,338.7900,326.3700,336.0600,330.0413,120621826,0.0000
2021-10-29,309.3600,332.0000,306.4600,331.6200,325.6808,159314433,0.0000
2021-10-22,303.5700,311.0900,302.6900,309.1600,303.6231,91315937,0.0000
2021-10-15,292.9200,304.4500,292.3500,304.2100,298.7617,113344507,0.0000
2021-10-08,287.4000,296.6409,280.2500,294.8500,289.5694,122462501,0.0000
2021-10-01,296.1400,296.4700,281.2900,289.1000,283.9223,155541590,0.0000
2021-09-24,296.3300,300.9000,289.5200,299.3500,293.9888,120872685,0.0000
2021-09-17,297.5500,305.3200,294.0800,299.8700,294.4994,134785958,0.0000
2021-09-10,301.0050,302.1400,295.3800,295.7100,290.4140,71791265,0.0000
2021-09-03,301.1150,305.1900,300.1800,301.1400,295.7467,92659391,0.0000
2021-08-27,303.2450,305.6500,296.8300,299.7200,294.3521,101283798,0.0000
2021-08-20,293.1900,305.8400,288.6400,304.3600,298.9090,135072369,0.5600
2021-08-13,289.7500,292.9000,285.2000,292.8500,287.0523,80543547,0.0000
2021-08-06,286.3600,289.6300,283.7400,289.4600,283.7294,80827209,0.0000
2021-07-30,289.0000,290.1500,282.9500,284.9100,279.2695,129074080,0.0000
2021-07-23,278.9335,289.9900,274.4500,289.6700,283.9352,129711825,0.0000
2021-07-16,279.1570,284.1000,276.5800,280.7500,275.1918,116956560,0.0000
2021-07-09,278.0300,280.6945,274.3000,277.9400,272.4374,103360847,0.0000
2021-07-02,266.1850,278.0000,265.9100,277.6500,272.1532,104384023,0.0000
2021-06-25,259.8200,267.8500,257.9200,265.0200,259.7732,117966870,0.0000
2021-06-18,257.9000,262.3000,254.4200,259.4300,254.2939,128993727,0.0000
2021-06-11,249.9800,258.4868,249.8100,257.8900,252.7844,107035149,0.0000
2021-06-04,251.2300,251.6500,243.0000,250.7900,245.8249,93208820,0.0000
2021-05-28,247.7850,252.9400,247.5100,249.6800,244.7369,99588636,0.0000
2021-05-21,246.5500,248.3300,238.6000,245.1700,240.3162,114541724,0.5600
2021-05-14,250.8700,251.7300,238.0700,248.1500,242.6782,153151228,0.0000
2021-05-07,253.4000,254.3500,244.6900,252.4600,246.8932,127807942,0.0000
2021-04-30,261.6600,263.1900,249.0000,252.1800,246.6194,169214799,0.0000
2021-04-23,260.1900,261.7800,255.6400,261.1500,255.3916,114067956,0.0000
2021-04-16,254.7100,261.0000,254.6200,260.7400,254.9906,124563138,0.0000
2021-04-09,242.7600,255.9900,242.7000,255.8500,250.2084,130514397,0.0000
2021-04-01,236.5900,242.8400,231.1000,242.3500,237.0061,123980920,0.0000
2021-03-26,230.2700,241.0500,230.1400,236.4800,231.2656,146927214,0.0000
2021-03-19,234.9600,240.0550,229.3496,230.3500,225.2707,164979946,0.0000
2021-03-12,231.3700,239.1700,227.1300,235.7500,230.5517,150656031,0.0000
2021-03-05,235.9000,237.4700,224.2600,231.6000,226.4932,168775377,0.0000
2021-02-26,237.4200,237.9300,227.8800,232.3800,227.2560,169414358,0.0000
2021-02-19,245.0300,246.1300,240.1800,240.9700,235.6566,90368267,0.5600
2021-02-12,243.1500,245.9200,240.8100,244.9900,239.0397,100112782,0.0000
2021-02-05,235.0600,245.0900,232.4300,242.2000,236.3175,129501505,0.0000
2021-01-29,229.1200,242.6400,224.2200,231.9600,226.3262,243806631,0.0000
2021-01-22,213.7500,230.0700,212.6300,225.9500,220.4622,129180335,0.0000
2021-01-15,218.4700,218.9100,212.0300,212.6500,207.4852,127375699,0.0000
2021-01-08,222.5300,223.0000,211.9400,219.6200,214.2859,147534431,0.0000
2020-12-31,224.4500,227.1800,219.6800,222.4200,217.0179,76380383,0.0000
2020-12-24,217.5500,225.6300,217.2801,222.7500,217.3399,89075493,0.0000
2020-12-18,213.1000,220.8900,212.2400,218.5900,213.2809,186710444,0.0000
2020-12-11,214.3700,216.9500,209.1100,213.2600,208.0804,137791151,0.0000
2020-12-04,214.1000,217.3200,210.8350,214.3600,209.1537,137074249,0.0000
2020-11-27,210.9500,216.2700,208.1600,215.2300,210.0025,95039045,0.0000
2020-11-20,214.8700,217.7400,209.9300,210.3900,205.2801,125116110,0.5600
2020-11-13,224.4350,228.1200,209.7200,216.5100,210.6925,158127280,0.0000
2020-11-06,204.2900,224.3600,200.1200,223.7200,217.7088,161978002,0.0000
2020-10-30,213.8500,216.3399,199.6200,202.4700,197.0297,193420153,0.0000
2020-10-23,220.4150,222.3000,211.7000,216.2300,210.4200,114335316,0.0000
2020-10-16,218.7900,225.2100,216.0100,219.6600,213.7578,141654870,0.0000
2020-10-09,207.2200,215.8600,204.8200,215.8100,210.0113,121950760,0.0000
2020-10-02,210.8800,213.9900,205.5400,206.1900,200.6498,150611695,0.0000
2020-09-25,197.1900,209.0400,196.3800,207.8200,202.2360,164800307,0.0000
2020-09-18,204.2400,210.6500,196.2500,200.3900,195.0056,167808757,0.0000
2020-09-11,206.5000,214.8399,201.2400,204.0300,198.5478,167684903,0.0000
2020-09-04,227.0000,232.8600,205.1900,214.2500,208.4932,206710590,0.0000
2020-08-28,214.7900,231.1500,212.4300,228.9100,222.7593,171999762,0.0000
2020-08-21,209.6000,216.2500,208.9100,213.0200,207.2963,132258021,0.5100
2020-08-14,211.6700,211.8800,203.1400,208.9000,202.7938,141752091,0.0000
2020-08-07,211.5200,217.6400,210.3100,212.4800,206.2691,217598950,0.0000
2020-07-31,201.4700,205.1000,199.0100,205.0100,199.0175,149372422,0.0000
2020-07-24,205.0000,213.9400,197.5100,201.3000,195.4159,230978319,0.0000
2020-07-17,214.4800,215.8000,201.3900,202.8800,196.9497,169559618,0.0000
2020-07-10,208.8300,216.3800,207.9900,213.6700,207.4243,158537665,0.0000
2020-07-02,195.7800,208.0200,193.5500,206.2600,200.2309,122405847,0.0000
2020-06-26,195.7900,203.9500,194.8800,196.3300,190.5912,182956736,0.0000
2020-06-19,184.5800,199.2900,184.0100,195.1500,189.4457,168517456,0.0000
2020-06-12,185.9400,198.5200,184.4400,187.7400,182.2523,203096094,0.0000
2020-06-05,182.5400,187.7300,181.3500,187.2000,181.7281,149429874,0.0000
2020-05-29,186.3400,186.5000,176.6000,183.2500,177.8935,151569299,0.0000
